path	@id	schema
/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/featureType	https://purl.org/geojson/vocab#collectionFeatureType	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/time	http://purl.org/dc/terms/time	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/time/date	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/time/timestamp	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/time/interval	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/coordRefSys/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/href		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/coordRefSys/epoch		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/place	http://purl.org/dc/terms/spatial	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/place/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/measures/enabled		https://beta.schemas.opengis.net/json-fg/measures.json
/place/measures/unit		https://beta.schemas.opengis.net/json-fg/measures.json
/place/measures/description		https://beta.schemas.opengis.net/json-fg/measures.json
/place/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/place/geometries/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/properties/resultTime	http://www.w3.org/ns/sosa/resultTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/properties/phenomenonTime	http://www.w3.org/ns/sosa/phenomenonTime	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/properties/hasFeatureOfInterest	http://www.w3.org/ns/sosa/hasFeatureOfInterest	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/properties/observedProperty	http://www.w3.org/ns/sosa/observedProperty	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/properties/usedProcedure	http://www.w3.org/ns/sosa/usedProcedure	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/properties/madeBySensor	http://www.w3.org/ns/sosa/madeBySensor	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
/properties/hasResult	http://www.w3.org/ns/sosa/hasResult	https://ogcincubator.github.io/bblocks-examples/build/annotated/bbr/examples/observation/vectorObservation/schema.yaml
/properties/result		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/result@links		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/hasSimpleResult		https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observation-owa/schema.yaml
/properties/hasResult/pose	https://w3id.org/ogc/hosted/examples/resultschema/pose	https://ogcincubator.github.io/bblocks-examples/build/annotated/bbr/examples/observation/vectorObservation/schema.yaml
/properties/hasResult/pose/position	https://w3id.org/ogc/geopose/position	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/pose/position/lat	http://www.w3.org/2003/01/geo/wgs84_pos#lat	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/pose/position/lon	http://www.w3.org/2003/01/geo/wgs84_pos#long	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/pose/position/h	https://w3id.org/ogc/geopose/h	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/pose/angles	https://w3id.org/ogc/geopose/angles	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/pose/angles/yaw	https://w3id.org/ogc/geopose/yaw	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/pose/angles/pitch	https://w3id.org/ogc/geopose/pitch	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/pose/angles/roll	https://w3id.org/ogc/geopose/roll	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/geopose/basic/ypr/schema.yaml
/properties/hasResult/distance	https://w3id.org/ogc/hosted/examples/resultschema/distance	https://ogcincubator.github.io/bblocks-examples/build/annotated/bbr/examples/observation/vectorObservation/schema.yaml
/geometryDimension		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/features	http://www.w3.org/ns/sosa/hasMember	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/features/observationCollection/schema.yaml
/features/type		https://geojson.org/schema/FeatureCollection.json
/features/id		https://geojson.org/schema/FeatureCollection.json
/features/properties		https://geojson.org/schema/FeatureCollection.json
/features/geometry		https://geojson.org/schema/FeatureCollection.json
/features/geometry/type		https://geojson.org/schema/FeatureCollection.json
/features/geometry/coordinates		https://geojson.org/schema/FeatureCollection.json
/features/geometry/bbox		https://geojson.org/schema/FeatureCollection.json
/features/geometry/geometries		https://geojson.org/schema/FeatureCollection.json
/features/geometry/geometries/type		https://geojson.org/schema/FeatureCollection.json
/features/geometry/geometries/coordinates		https://geojson.org/schema/FeatureCollection.json
/features/geometry/geometries/bbox		https://geojson.org/schema/FeatureCollection.json
/features/bbox		https://geojson.org/schema/FeatureCollection.json
/timeStamp		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/numberMatched		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/numberReturned		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/feature/schema.yaml
/properties/hasMember	http://www.w3.org/ns/sosa/hasMember	https://opengeospatial.github.io/ogcapi-sosa/build/annotated/sosa/properties/observationCollection/schema.yaml
