path	@id	schema
/nodes/links/type	http://purl.org/dc/terms/type	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/nodes/links/hreflang	http://purl.org/dc/terms/language	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/nodes/links/title	http://www.w3.org/2000/01/rdf-schema#label	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/nodes/links/length	http://purl.org/dc/terms/extent	https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml
/nodes/timeStamp		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/nodes/numberMatched		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/nodes/numberReturned		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/features/featureCollection/schema.yaml
/nodes/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/nodes/featureType	https://purl.org/geojson/vocab#collectionFeatureType	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection-lenient/schema.yaml
/nodes/geometryDimension		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/nodes/coordRefSys		https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/featureCollection/schema.yaml
/nodes/coordRefSys/type		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/nodes/coordRefSys/href		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/nodes/coordRefSys/epoch		https://beta.schemas.opengis.net/json-fg/coordrefsys.json
/nodes/features/featureType	@type	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/nodes/features/time	http://purl.org/dc/terms/time	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/nodes/features/time/date	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/nodes/features/time/timestamp	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/nodes/features/time/interval	http://www.w3.org/2006/time#hasTime	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/time/schema.yaml
/nodes/features/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/nodes/features/place	http://purl.org/dc/terms/spatial	https://opengeospatial.github.io/bblocks/annotated-schemas/geo/json-fg/feature-lenient/schema.yaml
/nodes/features/place/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/coordRefSys		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/measures		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/measures/enabled		https://beta.schemas.opengis.net/json-fg/measures.json
/nodes/features/place/measures/unit		https://beta.schemas.opengis.net/json-fg/measures.json
/nodes/features/place/measures/description		https://beta.schemas.opengis.net/json-fg/measures.json
/nodes/features/place/coordinates		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/bbox		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/geometries		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/base		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/lower		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/upper		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/prisms		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/nodes/features/place/geometries/type		https://beta.schemas.opengis.net/json-fg/geometry-object.json
/edges		/github/workspace/build/annotated/bbr/examples/rules/topo-edges/schema.yaml
/edges/id		https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/edges/topology	https://purl.org/geojson/vocab#topology	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/features/topo-feature/schema.yaml
/edges/topology/type	@type	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/edges/topology/references	https://purl.org/geojson/vocab#relatedFeatures	https://ogcincubator.github.io/topo-feature/build/annotated/geo/topo/datatypes/topology/schema.yaml
/edges/features		/github/workspace/build/annotated/bbr/examples/rules/topo-edges/schema.yaml
